Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s

state 189

    (95) declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato . expresionesArreglo
    (98) expresionesArreglo -> . expresionesArreglo TKN_CORCHETEIZQ expresion TKN_CORCHETEDER
    (99) expresionesArreglo -> . TKN_CORCHETEIZQ expresion TKN_CORCHETEDER

    TKN_CORCHETEIZQ shift and go to state 61

    expresionesArreglo             shift and go to state 208

state 190

    (102) expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 . TKN_LLAVEDER
    (103) lista_valores_array2 -> lista_valores_array2 . TKN_COMA valores_array

    TKN_LLAVEDER    shift and go to state 209
    TKN_COMA        shift and go to state 210


state 191

    (104) lista_valores_array2 -> valores_array .

    TKN_LLAVEDER    reduce using rule 104 (lista_valores_array2 -> valores_array .)
    TKN_COMA        reduce using rule 104 (lista_valores_array2 -> valores_array .)


state 192

    (105) valores_array -> expresion .
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_LLAVEDER    reduce using rule 105 (valores_array -> expresion .)
    TKN_COMA        reduce using rule 105 (valores_array -> expresion .)
    TKN_MAS         shift and go to state 104
    TKN_MENOS       shift and go to state 105
    TKN_POR         shift and go to state 106
    TKN_DIV         shift and go to state 107
    TKN_POTENCIA    shift and go to state 108
    TKN_MOD         shift and go to state 109
    TKN_IGUAL_IGUAL shift and go to state 110
    TKN_DIFERENTE   shift and go to state 111
    TKN_MENOR       shift and go to state 112
    TKN_MAYOR       shift and go to state 113
    TKN_MENORI      shift and go to state 114
    TKN_MAYORI      shift and go to state 115
    TKN_OR          shift and go to state 116
    TKN_AND         shift and go to state 117


state 193

    (106) valores_array -> expresionesArregloTipo2 .

    TKN_LLAVEDER    reduce using rule 106 (valores_array -> expresionesArregloTipo2 .)
    TKN_COMA        reduce using rule 106 (valores_array -> expresionesArregloTipo2 .)


state 194

    (59) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .
    (60) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER . TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER . TKN_ELSE instIF

    error           reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ID              reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_IF          reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CONTINUE    reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FUNC        reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FOR         reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_SWITCH      reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_RETURN      reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_INT         reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_DOUBLE      reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BOOLEAN     reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CHAR        reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_STRING      reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    $end            reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_DEFAULT     reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CASE        reduce using rule 59 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_ELSE        shift and go to state 211


state 195

    (62) instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .

    error           reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ID              reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_IF          reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CONTINUE    reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FUNC        reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FOR         reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_SWITCH      reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_RETURN      reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_INT         reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_DOUBLE      reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BOOLEAN     reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CHAR        reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_STRING      reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    $end            reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_DEFAULT     reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CASE        reduce using rule 62 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)


state 196

    (77) instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .

    error           reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ID              reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_IF          reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CONTINUE    reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FUNC        reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FOR         reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_SWITCH      reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_RETURN      reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_INT         reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_DOUBLE      reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BOOLEAN     reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CHAR        reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_STRING      reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    $end            reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_DEFAULT     reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CASE        reduce using rule 77 (instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)


state 197

    (78) instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones . TKN_LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFuncion
    (15) instruccion -> . instLlamadaFuncion finalizacion
    (16) instruccion -> . instFor
    (17) instruccion -> . instSwitch
    (18) instruccion -> . incrementoDecremento finalizacion
    (19) instruccion -> . instReturn finalizacion
    (20) instruccion -> . declaracionArreglo finalizacion
    (21) instruccion -> . modificarArreglo finalizacion
    (107) instruccion -> . error TKN_PTCOMA
    (22) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (56) declararVar -> . TKN_VAR ID
    (57) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (58) asignacion -> . ID TKN_IGUAL expresion
    (59) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (60) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (62) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (63) instBreak -> . TKN_BREAK
    (64) instContinue -> . TKN_CONTINUE
    (23) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (77) instFuncion -> . TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (78) instFuncion -> . TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (65) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (70) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (71) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (72) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO
    (92) instReturn -> . TKN_RETURN expresion
    (93) declaracionArreglo -> . declaracionNew
    (94) declaracionArreglo -> . declaracionConValores
    (100) modificarArreglo -> . ID expresionesArreglo TKN_IGUAL expresion
    (95) declaracionNew -> . tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo
    (101) declaracionConValores -> . tipoDato dimensionesArreglo ID TKN_IGUAL expresionesArregloTipo2
    (82) tipoDato -> . TKN_INT
    (83) tipoDato -> . TKN_DOUBLE
    (84) tipoDato -> . TKN_BOOLEAN
    (85) tipoDato -> . TKN_CHAR
    (86) tipoDato -> . TKN_STRING

    TKN_LLAVEDER    shift and go to state 212
    error           shift and go to state 20
    TKN_PRINT       shift and go to state 21
    TKN_VAR         shift and go to state 22
    ID              shift and go to state 23
    TKN_IF          shift and go to state 24
    TKN_WHILE       shift and go to state 25
    TKN_BREAK       shift and go to state 26
    TKN_CONTINUE    shift and go to state 27
    TKN_MAIN        shift and go to state 28
    TKN_FUNC        shift and go to state 29
    TKN_FOR         shift and go to state 30
    TKN_SWITCH      shift and go to state 31
    TKN_RETURN      shift and go to state 32
    TKN_INT         shift and go to state 36
    TKN_DOUBLE      shift and go to state 37
    TKN_BOOLEAN     shift and go to state 38
    TKN_CHAR        shift and go to state 39
    TKN_STRING      shift and go to state 40

    instruccion                    shift and go to state 41
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFuncion                    shift and go to state 12
    instLlamadaFuncion             shift and go to state 13
    instFor                        shift and go to state 14
    instSwitch                     shift and go to state 15
    incrementoDecremento           shift and go to state 16
    instReturn                     shift and go to state 17
    declaracionArreglo             shift and go to state 18
    modificarArreglo               shift and go to state 19
    declaracionNew                 shift and go to state 33
    declaracionConValores          shift and go to state 34
    tipoDato                       shift and go to state 35

state 198

    (65) instFor -> TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_PARDER      shift and go to state 213


state 199

    (68) actualizacionFor -> incrementoDecremento .

    TKN_PARDER      reduce using rule 68 (actualizacionFor -> incrementoDecremento .)


state 200

    (69) actualizacionFor -> asignacion .

    TKN_PARDER      reduce using rule 69 (actualizacionFor -> asignacion .)


state 201

    (54) incrementoDecremento -> ID . TKN_INCREMENTO
    (55) incrementoDecremento -> ID . TKN_DECREMENTO
    (58) asignacion -> ID . TKN_IGUAL expresion

    TKN_INCREMENTO  shift and go to state 58
    TKN_DECREMENTO  shift and go to state 59
    TKN_IGUAL       shift and go to state 56


state 202

    (70) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .

    error           reduce using rule 70 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 70 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 70 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    ID              reduce using rule 70 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_IF          reduce using rule 70 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 70 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 70 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_CONTINUE    reduce using rule 70 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 70 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_FUNC        reduce using rule 70 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_FOR         reduce using rule 70 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_SWITCH      reduce using rule 70 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_RETURN      reduce using rule 70 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_INT         reduce using rule 70 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_DOUBLE      reduce using rule 70 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_BOOLEAN     reduce using rule 70 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_CHAR        reduce using rule 70 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_STRING      reduce using rule 70 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    $end            reduce using rule 70 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 70 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_DEFAULT     reduce using rule 70 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_CASE        reduce using rule 70 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)


state 203

    (71) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault . TKN_LLAVEDER

    TKN_LLAVEDER    shift and go to state 214


state 204

    (73) instListaCases -> instListaCases instCase .

    TKN_LLAVEDER    reduce using rule 73 (instListaCases -> instListaCases instCase .)
    TKN_DEFAULT     reduce using rule 73 (instListaCases -> instListaCases instCase .)
    TKN_CASE        reduce using rule 73 (instListaCases -> instListaCases instCase .)


state 205

    (72) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .

    error           reduce using rule 72 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 72 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 72 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    ID              reduce using rule 72 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_IF          reduce using rule 72 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 72 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 72 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_CONTINUE    reduce using rule 72 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 72 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_FUNC        reduce using rule 72 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_FOR         reduce using rule 72 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_SWITCH      reduce using rule 72 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_RETURN      reduce using rule 72 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_INT         reduce using rule 72 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
